step,layer,shift,revisit,dispersion,disagreement,effective_rank
0,0,,,5.459439943780193,1.132258646768138,4.222763955078886
0,1,,,2.346856617643543,0.5220566591335016,2.081218283122039
0,2,,,2.078930936312611,0.3782073351717643,1.8209000302766234
0,3,,,1.7446132604261306,0.3019511204597558,1.596849717497373
0,4,,,3.0566851482642483,0.6005136631948549,2.3347051984501515
0,5,,,2.85713523322078,0.504321883710309,2.159439107507426
0,6,,,3.1756430786329446,0.579847582699176,2.3806298281050315
0,7,,,4.491065673316455,0.5565109213792647,2.47723317244629
0,8,,,4.458226699177198,0.754777999624384,2.9723918872172495
0,9,,,4.02895613832902,0.703686562964009,2.784775024403238
0,10,,,3.7976001117650515,0.8150989743973929,3.088496618718508
0,11,,,4.629231990468803,0.564860799240396,2.45826781706847
0,12,,,4.595960850841074,0.5696660725181015,2.424090256917979
0,13,,,5.148934927532479,0.6778019240140418,2.8443761738015803
0,14,,,4.525983932868771,0.8279867258463902,3.1980532590084803
0,15,,,3.96338354714504,1.0066573668286685,3.678034232336088
0,16,,,3.0835530283217145,0.6757998271557528,2.591856303722142
0,17,,,3.534034560481468,0.7641111016235231,2.8928586628970736
0,18,,,2.740983412843559,0.4405232781460229,1.9612929388790208
0,19,,,2.8189163666040553,0.5374648651109384,2.1148502138438814
0,20,,,3.0722734722412453,0.6632454706650868,2.480115490084393
0,21,,,2.8132158589068137,0.6996317228720379,2.593932211836988
0,22,,,3.1561823789960792,0.7264557653711008,2.698833690130692
0,23,,,2.662558354548116,0.42965357816537786,1.9505469303109795
0,24,,,2.270543177733461,0.5820608848526501,2.174095906474662
0,25,,,2.1631707859754075,0.5578762429196122,2.134465693559138
0,26,,,2.736537201446005,0.7659463587614574,2.7410652288778983
0,27,,,2.494662862231626,0.6368312650027343,2.350184669115477
0,28,,,2.4229652971975177,0.6940388156205106,2.4412137516837413
0,29,,,2.1562948180356356,0.4980596013840435,2.0004731711304378
0,30,,,3.748036659054733,0.8460695254514623,3.0939602730415046
0,31,,,2.47170105742811,0.5751459010061328,2.273048709383625
1,0,57.55076814357772,,4.948858962106414,0.9444596406106349,3.3636110838572075
1,1,54.362863405348946,,2.3747631747798,0.5340494442506256,2.074684173914021
1,2,49.313437866415015,,1.4620920453261026,0.32060311825583865,1.6248590835930856
1,3,29.272729523920376,,1.7795925414710572,0.25740072074959985,1.5179997338089313
1,4,58.468926885002574,,2.779776714705707,0.4557065522651156,1.9971567755559478
1,5,70.2752878690396,,3.1735673587012547,0.7851997572361862,2.730935024976235
1,6,60.913232481436296,,3.245498388486622,0.647256222780257,2.4894140855197113
1,7,59.80983952497381,,3.952669082323392,0.5570048069639251,2.4194872347445306
1,8,44.837164255367064,,4.1755656535316605,0.7211824898844217,2.7812439136506697
1,9,48.45780956959202,,3.7121056544389193,0.7396294992996788,2.773568579871085
1,10,42.06088396720177,,3.6144375938169877,0.8543905755381735,3.1425704665651026
1,11,34.68419462937469,,5.0274722034858,0.6033967273008534,2.564390375642114
1,12,33.31442667278915,,4.411894239851425,0.5275932090218491,2.2699558948784273
1,13,44.679100771402,,5.13553171581048,0.6167355256919773,2.6686283486333147
1,14,45.16133934526397,,4.880544761137855,0.942964043286068,3.579543166191974
1,15,38.37546930429936,,3.6796795186081734,1.2047275514058464,4.150441056496747
1,16,70.34775335134199,,3.625162457382058,0.8838661799781979,3.2045970842856852
1,17,44.397407119663136,,3.5818412194185942,0.8634888598327386,3.12939857766686
1,18,25.574487832893887,,2.587655347878316,0.6001554105821536,2.215474203281199
1,19,26.694235516045993,,2.4540101295810848,0.6280020021217227,2.2670744891585364
1,20,35.79915617283778,,2.6293955084338565,0.6652521625095047,2.403347492347844
1,21,45.14087426265219,,2.6353113953335217,0.6564362122224305,2.4412770771978765
1,22,43.546464028593405,,2.5897580276713486,0.5367796220534529,2.174475426752159
1,23,51.12612868685818,,1.950249959382876,0.3792093912457821,1.7541696849125474
1,24,37.92790894898098,,1.5892811811489307,0.3977849107663787,1.7480271255010715
1,25,52.94788366188819,,1.3689273146752043,0.3872917487993086,1.7358537237994958
1,26,63.27445019707936,,1.996914901411455,0.5155202536187968,1.9971862266712477
1,27,54.9204673696806,,1.9304502985284235,0.4519283093086923,1.8610098715845445
1,28,82.38205108931548,,2.359923922412147,0.5058271620253696,2.101992011120585
1,29,52.33132272182669,,1.5803259087638837,0.50713015570482,1.9400469499305988
1,30,64.31348633021689,,2.9367657824643274,0.6209140930307777,2.378295147860436
1,31,58.95874010355717,,2.3563330380962424,0.5897396402747863,2.2724409397975185
2,0,35.80252339978192,12.011192696229648,4.520854093819857,0.9411980071251076,3.198406175138025
2,1,59.423685486631534,25.78199841273787,1.5871668766721263,0.36451265469552685,1.6627133841920738
2,2,23.67702077559481,3.670280983623476,1.1652372818265517,0.28399093771067596,1.526192013265151
2,3,31.98286793715777,13.18098196166307,1.6321517651608735,0.21246894107507952,1.445071901171516
2,4,57.0939795318108,24.30122718508754,1.7887736071417872,0.33542166007035745,1.6394253061524333
2,5,51.283678301130124,12.371159516582296,2.948886111234117,0.8451371092231419,2.867663063321586
2,6,73.99244278738229,33.96507627980577,2.873473396987781,0.6905922084720411,2.5465613681912433
2,7,52.59298306258751,16.088480030470137,4.302850364230283,0.7976283992996471,3.024475430122184
2,8,61.19210954206013,25.424550136663832,4.851475407907515,1.0441420748995212,3.769087515032342
2,9,60.98468895781464,29.113188002351663,4.7709024227990025,0.9325772274083057,3.5527851802751718
2,10,54.048974112143114,23.274634134637424,4.0463419577193465,1.122634148369726,4.0552966442962015
2,11,36.3828034500243,7.85577943701581,5.063256626221461,0.9468119131061989,3.525262757522062
2,12,39.233817796683226,17.88708642388167,4.755297000724893,0.6072396705047147,2.49697696383243
2,13,34.12704694659547,9.00730980461966,4.7162057108542035,0.699456785940602,2.8643781798377455
2,14,32.19404126725089,5.8393001842033545,4.795313896000799,1.0021695684225476,3.633529331545482
2,15,29.79321088239573,7.146440097422032,3.3673525156847335,0.9125143725108922,3.237261450317923
2,16,40.4437702563973,10.76876783071781,3.7073341860255873,0.9650147338628976,3.4309671715137657
2,17,32.37357347200275,8.555140683261802,3.58610821373779,0.9628539050667428,3.317603255388863
2,18,37.2856716442156,17.259817739342942,2.622805168451661,0.5638937249194358,2.1802314087331927
2,19,26.718311304560515,8.916483426457235,2.248790802751093,0.5550770462069239,2.0988754054677266
2,20,31.776108991216404,6.502153335381136,2.826519027575366,0.749467456818143,2.6152373093162815
2,21,36.10467749649898,14.466414890592016,2.859781176361353,0.7440712315082085,2.6777281141270124
2,22,24.950482828634797,2.903225683783518,2.4868477780317297,0.5359033310471419,2.1431941925020808
2,23,30.02553043496495,3.664810651287402,1.7540347146481068,0.39061955049131125,1.7175141745550622
2,24,29.709110281264447,6.7638890817989825,1.6153086569210862,0.4427314912117577,1.8151473462358831
2,25,53.17784318799776,17.968281511082232,1.8600660077149413,0.5651885939625956,2.1300444438224955
2,26,36.93438633740779,10.203236485854013,2.053986847773821,0.5281513745339157,2.0928382091493507
2,27,25.19409164196123,5.062116083030707,2.084877121797329,0.552097370357413,2.123534047045041
2,28,67.43526442788793,7.766047623880505,2.296453042615787,0.4696121595831828,1.9597821372624007
2,29,37.54536016082099,3.50401885782175,1.740580991821945,0.449170751187431,1.851781779292005
2,30,50.90771719415697,6.959514509767944,3.2357536564624354,0.7444774516870463,2.7557414919007237
2,31,61.72140670388236,18.508714795551505,2.0950174454179784,0.4764580076975795,1.9765149327504123
3,0,45.75432797467745,11.618594617665291,5.470296905243346,0.9360225280176078,3.348613257860854
3,1,53.04216597772317,22.877275122208758,1.9421947833329714,0.4882060477086776,1.9543310670240188
3,2,15.211037353965946,2.7532954727282855,1.2590482580361164,0.43421474877301014,1.7725946314378365
3,3,22.446441490259524,6.3296076707715,1.841885362165421,0.22530811105450677,1.4950506064001607
3,4,24.655797887174685,4.446333941556837,2.0405330162547966,0.4408073589059467,1.8212797779185337
3,5,38.3603961546471,3.0908779594383127,2.9391101471009335,0.8317733833284642,2.8675329405634327
3,6,44.478413476511854,9.648616962134035,3.1251814243586797,0.7790953807291934,2.8048512883694316
3,7,34.280521577100096,3.5038728508377,4.030995750178624,0.7394269966396871,2.818770479006824
3,8,37.1647003256263,3.967792509420179,4.1488469298220805,0.9911962118199638,3.401655804939639
3,9,31.038026606956493,3.1361516682217014,4.616419652047682,0.8946423640078383,3.412580323777815
3,10,38.31054687582369,8.028522325289295,3.727943821393345,0.9830469735149636,3.4949496487708553
3,11,26.684020228934074,5.885533363507264,5.116964906645812,0.809892432135733,3.209719436576973
3,12,47.312054105066565,19.739664749308172,4.081309411774004,0.46383173730614313,2.09037855876712
3,13,59.10034328173727,25.016027542513076,5.369373255230868,0.7704273357864961,3.1013825311376633
3,14,44.39437433914661,13.126488118391766,4.808651935206278,0.9550481166617821,3.5782172094590914
3,15,42.87394531226395,16.189252924691857,3.5538461787404887,0.9308768899105044,3.3713315284952134
3,16,55.40310642691461,13.224140567710988,3.6862913743227583,0.9743195859450333,3.5677479183146095
3,17,48.77353865802674,16.43360618413159,3.9138491833406044,1.1300909434682525,4.008077102200297
3,18,44.160018400597735,23.189610106825526,2.7496926855333963,0.7233398628075114,2.5234380112069634
3,19,38.69060350887682,17.07128924542156,2.1936888779234645,0.5746019905086008,2.1254704526037296
3,20,39.91183301372338,17.336512653070017,3.284404201811462,0.873489278528873,2.988074311279011
3,21,53.60171774870881,18.94112244988272,2.7451261298548975,0.67099316585798,2.505278294928579
3,22,51.196168583649595,24.713345605114505,2.779935235871907,0.7290626157475892,2.6123847967213303
3,23,32.76458622552249,9.66421224766491,1.8171916860694526,0.35651174125516905,1.729911052663787
3,24,41.34629766099566,19.673823935643988,2.015706821427724,0.49011197524424155,1.9945024948961854
3,25,41.17001007577072,13.28667305213366,1.9130008751634295,0.6584552265798007,2.326531542456199
3,26,45.869827545742886,17.7835466737327,2.2188169969920515,0.7142682449388582,2.4999549296325316
3,27,35.26627407037617,11.9384420871133,1.9618731019062425,0.5032007874597226,1.9693134493039444
3,28,31.976706620351614,8.75013692101405,2.4483109198865516,0.5388152147393526,2.1512448679630727
3,29,22.35713829865025,3.8396807045470127,1.7781078671573831,0.44497196878307665,1.8765790398882376
3,30,33.344282103131036,11.552847517600991,2.858737688046893,0.6854657940243514,2.5806955804573577
3,31,32.58388638668222,10.810293812052706,1.8791609246747933,0.4781731736348167,1.9769922501253423
4,0,23.19988414561361,5.0759313675949205,5.360075573650814,1.0136436262340638,3.700278344416772
4,1,44.710345511965954,22.3176242556354,1.8961356184892995,0.4538971982362172,1.9254012603188733
4,2,17.338027229126887,2.7182485644784453,1.391779027749294,0.3924963961461829,1.7133277110711442
4,3,37.88866970236457,17.768616497450807,2.0792987832107306,0.34121051198481833,1.6958708941079998
4,4,41.60057836023172,17.046966540612885,2.6756173122312297,0.49740510014616435,2.0680198719661744
4,5,29.829412671886676,5.664418594020438,3.1831425896893286,0.9365545249717302,3.178351813651398
4,6,55.424143403840624,17.16317192029502,3.60182217706139,0.7305359697019194,2.791044997826764
4,7,41.806258187949076,9.968886880100271,4.146886979271131,0.7077879388641399,2.814311040907393
4,8,33.36304212483003,8.30261862412707,3.954780819898631,0.799698626823643,2.9132929232039717
4,9,31.364187639742227,7.876487724771696,4.094171785370163,0.8995861258475548,3.280184154710619
4,10,36.400435737700555,6.555996618601129,3.923653703154069,0.8249719294305251,3.1098676692406886
4,11,31.74147516948018,9.846725593502875,5.213772747898501,0.7791956239732745,3.0777475755701973
4,12,51.32750938517199,19.725466371653216,4.420007480120767,0.6385036719993975,2.5501671340404313
4,13,38.346933250718564,7.292846534302289,6.008405951579173,0.8555876107066567,3.4275774509653796
4,14,45.108086826424426,15.042953325843875,5.109829397829225,1.0703952000784938,4.031428678026835
4,15,41.01102167706504,15.91306253373744,3.8254479247069213,0.9337937483116203,3.3762460949613295
4,16,65.64690473765434,24.5059460685581,3.329513363088337,0.983792110775116,3.4004256229709715
4,17,51.991069126226606,18.471553673759914,3.765229049114878,1.077186048156558,3.6805092905884447
4,18,34.27012605933629,14.951943476342331,2.5369831586595453,0.6226844221614782,2.2491758018752246
4,19,31.352423394856373,12.28395317706361,2.356363914852312,0.5136809407268865,2.016718115559517
4,20,40.27989092009187,13.36272937580501,2.744183199189445,0.9845257571310202,3.1318752077035383
4,21,36.29852601444881,7.809911839610967,2.8793150650971744,0.751216764156093,2.7675522297581194
4,22,47.4452667465077,21.72385978379172,2.8746263508324588,0.7073582698780316,2.59631022566842
4,23,41.23628208806466,21.990880746583017,2.1534609047195046,0.4761975181831808,1.9721339319334288
4,24,32.41407089715078,14.865613563017263,1.9999548820663975,0.5969289898202215,2.1548691973765606
4,25,32.24204024243855,10.822584636771184,1.864683156941489,0.7805940551834012,2.518507774294188
4,26,52.14483883592965,27.286098681131282,2.485701309374693,0.6934645191165467,2.5266552013434205
4,27,36.657723220746504,7.337508949197478,2.357387669892357,0.6109533315638425,2.2311269057242407
4,28,34.62260262655579,10.0447392570226,2.5188894590126134,0.5390252282813166,2.1121456017411546
4,29,28.255623356502262,13.119788475456005,1.8332646238194354,0.49206880292783195,1.952315229840703
4,30,35.54221275762562,10.806102014311048,3.018441726639746,0.8017938816335124,2.902102721379988
4,31,37.63330662905039,8.180573401157963,2.1501085016172983,0.47649029965092193,2.011918304248277
5,0,15.49131033770395,1.4015325770635387,5.329973815191979,0.9727746612442276,3.5398666853595797
5,1,29.386342138129315,5.1883901579472145,1.6838046972881808,0.35431815710917114,1.7416900357070109
5,2,20.889905249933,6.948175604832413,1.0463973177583792,0.20114113538596778,1.3813637978072444
5,3,27.994239672146854,8.151705801540546,1.7292352436409353,0.2427518329511147,1.5246690097602458
5,4,49.597270961106446,15.263551071086514,2.134909391245541,0.3943445853168783,1.8502334887333747
5,5,39.3435456959249,9.53832536490526,2.7761794720091064,0.6536114563682118,2.4403441931898846
5,6,69.6160652610302,21.40986397065592,2.9138973415671012,0.5498590196363944,2.2467756242395596
5,7,54.68439720495249,21.165758012857633,3.7581289694629176,0.6350771900663088,2.559141459410603
5,8,47.542550706135884,16.227084055852373,4.232218425820694,0.8488383710156908,3.2361337127470757
5,9,52.273120107379384,20.120617562050548,4.4863009929846775,0.8780975725316704,3.3455720816544496
5,10,47.908524207375955,15.271367198130907,4.072533801606934,0.9296410330575506,3.478280971111309
5,11,40.39562819216477,16.782824318140033,5.349403346459276,0.919205010378243,3.587078775401751
5,12,25.712480480243734,2.4814481661381933,4.367924077225769,0.6090523476853651,2.4798457405818013
5,13,36.3892146747322,7.22323325594407,5.554253606234024,0.9712214917853768,3.828794055242235
5,14,41.75262988629497,9.709013426335805,4.653814823767631,1.1157866180937699,4.210435851463526
5,15,29.110474248573723,7.773153531504615,3.7949808417069515,0.917863666051582,3.32850845314166
5,16,31.487160225586265,6.007154897756596,2.932510844228018,0.9647307492370301,3.1599985336140075
5,17,20.366653374788278,2.6850540234684463,3.481164422072574,1.0111504054336287,3.3471913606083254
5,18,23.17038109064886,4.234717437022176,2.350961875849234,0.5863392204905109,2.133458435359563
5,19,17.833725223162794,4.119037469759436,2.180700905947554,0.5760431405902926,2.0828980568611706
5,20,23.610843601645897,4.876303467517901,2.6135443717389437,0.8819234565165877,2.887106655066552
5,21,42.5127368656081,11.83627937088012,2.263799182677041,0.617148834114968,2.3029837688303005
5,22,48.84544356884204,15.164722629548761,2.3883968247546887,0.49772128553651296,2.077912107051325
5,23,37.93067130110265,16.37452431178879,1.6216354235779198,0.2970873272873171,1.6126651716333174
5,24,34.10951437214639,13.79357291068454,1.8006999964247896,0.492251504997133,1.9521433329248172
