step,layer,shift,revisit,dispersion,disagreement,effective_rank
0,0,,,5.805694714706772,1.1508277266482043,4.3323204841684575
0,1,,,2.320575303088771,0.5013751878049542,2.0157859768058994
0,2,,,2.106404897154821,0.371937217173409,1.8116329282343235
0,3,,,1.6916168137938885,0.3043984669228774,1.59462915883349
0,4,,,3.172687425556008,0.639128619546538,2.44069273319334
0,5,,,2.8109968422570626,0.4777444976081977,2.0806745915714293
0,6,,,3.3697930658222854,0.5998375636021698,2.4485759719556266
0,7,,,4.524075160094732,0.547316495106398,2.442978315960888
0,8,,,4.425573427740437,0.6959965068105651,2.790899612372826
0,9,,,4.281805712875764,0.7289981180426279,2.8905136639993567
0,10,,,3.8091174729328516,0.8360002303498089,3.1220648994348825
0,11,,,4.673681268985328,0.5584014108006645,2.4393428111573066
0,12,,,4.771323811067068,0.584440649896619,2.474453277626713
0,13,,,5.3738912728111945,0.707174594641593,2.954973523039342
0,14,,,4.871860686536067,0.8605219925035659,3.3059852908605913
0,15,,,3.948555212648488,0.9187187961489265,3.331646052115387
0,16,,,3.4790871549018294,0.6018242490884949,2.4525699797313263
0,17,,,3.704794993781083,0.7575822021272556,2.8486385909809755
0,18,,,2.6709565541172084,0.4362124414884536,1.9124391721584255
0,19,,,2.987571879553149,0.5611460592829092,2.158556011973775
0,20,,,2.8977938345176284,0.5683310969266158,2.2418062484269012
0,21,,,2.768277996308217,0.5979365992635439,2.376238271249101
0,22,,,3.272743986816174,0.7727354927559844,2.793490204189419
0,23,,,2.6641210036360663,0.43692555214555817,1.923374248414678
0,24,,,2.239939660907485,0.4615219353282116,1.9566153427461088
0,25,,,1.875960732082632,0.5133433670641683,2.0466264618636507
0,26,,,3.0548052805159114,0.7919865411228453,2.784542294229286
0,27,,,2.651465243860392,0.7809527920950496,2.5991324624427286
0,28,,,2.574520606959113,0.7901721389309482,2.6699790843306386
0,29,,,2.3818568286274298,0.5936515327934551,2.1676105269704102
0,30,,,3.625859575792947,0.8966253915129352,3.1252869136440706
0,31,,,2.5635388029443624,0.6290635251899048,2.3700308417701716
1,0,68.16637476072503,,5.9097150839363595,0.9171474614396251,3.284695178871718
1,1,65.3516997591615,,2.4313699637619965,0.47645062604012534,1.9986421856206225
1,2,56.66369741352774,,1.1860155088668543,0.22281114494987686,1.434262276439942
1,3,38.11602317375818,,1.9684677528029861,0.266991370571549,1.5479624219412664
1,4,81.72566338399287,,1.71600379713602,0.23276950662104934,1.5030684842823063
1,5,86.00888868115544,,2.649691089622441,0.5115554691794086,2.089658077324891
1,6,71.01151950233047,,2.4477505994461337,0.3946262231328337,1.8607786609131005
1,7,76.43989091851846,,3.664128773041756,0.49497194243054343,2.227890475346303
1,8,71.23191185072426,,3.608787341919366,0.5527920765459706,2.3705055274936497
1,9,51.43862094218725,,3.6908150857110673,0.5677957410570933,2.394291293894253
1,10,61.17587762658203,,3.2191706452940436,0.5459802460038712,2.341874304877564
1,11,78.14821087889679,,4.320179542320586,0.6258612759839188,2.52468523891701
1,12,62.367196422534306,,3.526458001020923,0.3414190352129012,1.7780316141536319
1,13,67.38463368242984,,4.657934156322881,0.6013218232695934,2.5519361855216474
1,14,72.30865155331979,,4.417485973903753,0.8020781253311355,3.13557772137883
1,15,47.663846690386876,,3.1752188850806276,0.6426971547001123,2.479794154144329
1,16,51.27270735238495,,3.495256699503492,0.7190909403961667,2.6589802368687634
1,17,54.05098151107583,,3.195844367744007,0.7039448496953273,2.5805980372191786
1,18,38.39646060875825,,2.523238587721024,0.5527195774508007,2.093157677127732
1,19,35.251125498624276,,2.1819288397317207,0.4398187893372345,1.8850634506402837
1,20,47.86005609836798,,2.1312857074068123,0.40545437136872087,1.8703312712349207
1,21,53.09086783210615,,1.971379551835863,0.32240800032818795,1.7164258203077762
1,22,67.94441127026019,,2.2241412305064494,0.376401043566716,1.8051413808804295
1,23,44.1153204139148,,1.912850535180357,0.22970452503178596,1.5116123962495933
1,24,48.02788806670866,,1.5378974189969097,0.29784296691022805,1.6047517799446962
1,25,49.84823800286267,,1.4219444971278623,0.31255763503059253,1.622629979647016
1,26,86.56985268342379,,2.0561002342996537,0.32360775222937077,1.7092032091677434
1,27,84.11009188699997,,1.8535106231227996,0.3365894160250251,1.6651379964619721
1,28,71.98474107970911,,2.3928453074436495,0.3288300455790498,1.7405739243673426
1,29,44.636750723375215,,2.0611809896427347,0.3471943636130086,1.7384187821368435
1,30,85.30923557661939,,2.778376228439638,0.34390295517736513,1.7994986069160281
1,31,64.81431621271597,,2.3560007650423906,0.4234549502420273,1.90890132661301
2,0,42.53971495584994,10.117840362414771,5.363596496750333,1.1009963334573563,3.7912240810932634
2,1,33.99915467342342,4.590871340418689,2.171368718807118,0.41052439411863784,1.8421006555847799
2,2,16.086654134666794,2.5351124666438123,0.9689833218609591,0.19063567799557268,1.360768477377406
2,3,21.32904011310913,5.9580318063521425,1.7891959691218011,0.2158850313131404,1.4475723327161294
2,4,27.999663276648626,4.324338946948766,1.6592045875247627,0.2667696066136156,1.5311478405890515
2,5,34.26072638416309,4.518197562532908,2.534159499470875,0.5388628577030055,2.0991483585979114
